YEAR_START,YEAR_END,TEAMID,SPONSORID
1988,2004.0,383,5422
1970,1976.0,40,10922
1974,1974.0,409,3353
2014,,372,2062
1944,1971.0,250,4870
2000,2003.0,270,9545
1997,2007.0,313,9435
2017,,199,10960
2004,2012.0,410,702
2014,,100,4001
2013,,399,3599
1998,2002.0,342,14118
2003,2003.0,308,12767
1995,2003.0,229,17364
1996,2002.0,24,8581
1989,2025.0,210,3913
2017,2017.0,140,17406
1991,1997.0,38,14487
1973,1997.0,20,5872
2006,2006.0,488,5930
2010,2026.0,310,12975
1953,1971.0,472,5817
1966,1972.0,327,8211
1948,1956.0,135,2805
1940,1941.0,427,15310
1992,2004.0,493,10088
2013,,69,2828
1987,1990.0,485,6774
1998,2018.0,10,13297
1974,1974.0,340,13569
1935,1935.0,459,8821
2011,2023.0,406,6030
1995,2023.0,283,10691
2003,2006.0,332,13354
1983,2010.0,312,12622
2016,,8,3170
1975,1981.0,19,3523
2015,2024.0,72,8023
1984,2011.0,112,18065
1951,1959.0,413,16112
2004,,33,9076
1997,2004.0,360,17221
2000,2024.0,256,12675
1998,2022.0,225,17498
1987,2023.0,60,1990
1959,1973.0,226,6946
2008,,350,7934
1995,2000.0,306,935
2003,2005.0,447,6037
2002,2005.0,172,1611
1983,1986.0,324,10279
1995,2002.0,246,3750
2005,2008.0,478,7686
1986,1986.0,476,10735
2002,2010.0,419,11987
2000,2003.0,445,12380
1990,2006.0,56,8102
2009,,290,4492
2004,,319,18300
2017,,122,16973
2000,2014.0,333,15544
1957,1993.0,407,9988
2005,,238,3646
1998,2022.0,423,16426
1991,1993.0,475,5098
2007,2023.0,318,18616
1986,1992.0,364,4379
1997,2009.0,209,7105
2009,2027.0,162,13615
1994,1999.0,128,2016
1957,1981.0,477,16226
2014,2026.0,280,14686
1958,1970.0,370,570
1999,2019.0,431,14424
2001,2003.0,36,17455
2017,,223,7366
2016,2022.0,82,14610
2017,,286,13126
1978,1998.0,68,4584
2008,2011.0,79,10170
2005,2013.0,84,5183
2007,2010.0,295,11149
1990,1994.0,3,3304
1992,2012.0,83,11482
1969,1981.0,245,14223
1999,2015.0,320,6587
1986,1996.0,81,3695
2006,2020.0,21,10483
2002,2006.0,392,9159
1985,1995.0,184,4282
1953,1961.0,108,1047
1968,1974.0,189,11493
1983,2019.0,35,676
1985,1988.0,51,2033
2008,2024.0,178,8706
1983,1991.0,274,8619
2002,2002.0,366,12791
1993,2005.0,434,125
2006,2012.0,224,14796
2006,2014.0,267,9698
1971,1971.0,232,14034
2002,2014.0,219,15560
1969,1969.0,132,8020
1961,1993.0,154,18996
1946,1952.0,157,12078
2015,2024.0,7,6726
2015,,293,16569
1986,2018.0,374,13379
2008,2026.0,138,16990
2010,2025.0,411,4123
